make,model,year,engine_size,cylinders,transmission,fuel_type,combined_mpg
Toyota,Prius,2023,1.8,4,CVT,Hybrid,56.0
Toyota,Prius,2022,1.8,4,CVT,Hybrid,55.5
Toyota,Prius,2021,1.8,4,CVT,Hybrid,55.0
Toyota,Prius,2020,1.8,4,CVT,Hybrid,54.5
Toyota,Prius,2022,1.8,4,CVT,Hybrid,56.0
Toyota,Prius,2021,1.8,4,CVT,Hybrid,55.5
Toyota,Prius,2020,1.8,4,CVT,Hybrid,55.0
Toyota,Prius,2019,1.8,4,CVT,Hybrid,54.5
Toyota,Prius,2021,1.8,4,CVT,Hybrid,54.0
Toyota,Prius,2020,1.8,4,CVT,Hybrid,53.5
Toyota,Prius,2019,1.8,4,CVT,Hybrid,53.0
Toyota,Prius,2018,1.8,4,CVT,Hybrid,52.5
Toyota,Camry,2023,2.5,4,8-Speed Automatic,Gasoline,32.0
Toyota,Camry,2022,2.5,4,8-Speed Automatic,Gasoline,31.5
Toyota,Camry,2021,2.5,4,8-Speed Automatic,Gasoline,31.0
Toyota,Camry,2020,2.5,4,8-Speed Automatic,Gasoline,30.5
Toyota,Camry Hybrid,2023,2.5,4,CVT,Hybrid,52.0
Toyota,Camry Hybrid,2022,2.5,4,CVT,Hybrid,51.5
Toyota,Camry Hybrid,2021,2.5,4,CVT,Hybrid,51.0
Toyota,Camry Hybrid,2020,2.5,4,CVT,Hybrid,50.5
Toyota,Corolla,2023,2.0,4,CVT,Gasoline,36.0
Toyota,Corolla,2022,2.0,4,CVT,Gasoline,35.5
Toyota,Corolla,2021,2.0,4,CVT,Gasoline,35.0
Toyota,Corolla,2020,2.0,4,CVT,Gasoline,34.5
Toyota,RAV4,2023,2.5,4,8-Speed Automatic,Gasoline,30.0
Toyota,RAV4,2022,2.5,4,8-Speed Automatic,Gasoline,29.5
Toyota,RAV4,2021,2.5,4,8-Speed Automatic,Gasoline,29.0
Toyota,RAV4,2020,2.5,4,8-Speed Automatic,Gasoline,28.5
Toyota,RAV4 Hybrid,2023,2.5,4,CVT,Hybrid,40.0
Toyota,RAV4 Hybrid,2022,2.5,4,CVT,Hybrid,39.5
Toyota,RAV4 Hybrid,2021,2.5,4,CVT,Hybrid,39.0
Toyota,RAV4 Hybrid,2020,2.5,4,CVT,Hybrid,38.5
Toyota,Highlander,2023,3.5,6,8-Speed Automatic,Gasoline,24.0
Toyota,Highlander,2022,3.5,6,8-Speed Automatic,Gasoline,23.5
Toyota,Highlander,2021,3.5,6,8-Speed Automatic,Gasoline,23.0
Toyota,Highlander,2020,3.5,6,8-Speed Automatic,Gasoline,22.5
Honda,Civic,2023,2.0,4,CVT,Gasoline,36.0
Honda,Civic,2022,2.0,4,CVT,Gasoline,35.5
Honda,Civic,2021,2.0,4,CVT,Gasoline,35.0
Honda,Civic,2020,2.0,4,CVT,Gasoline,34.5
Honda,Civic,2022,2.0,4,Manual,Gasoline,35.0
Honda,Civic,2021,2.0,4,Manual,Gasoline,34.5
Honda,Civic,2020,2.0,4,Manual,Gasoline,34.0
Honda,Civic,2019,2.0,4,Manual,Gasoline,33.5
Honda,Accord,2023,1.5,4,CVT,Gasoline,36.0
